'fulfill via','dosage form','unit of measure (per pack)','first line designation','sub classification'
'From RDC','Chewable/dispersible tablet - FDC',59.059059,False,Pediatric
'From RDC','Tablet - FDC',29.029029,False,Adult
'Direct Drop','Chewable/dispersible tablet',59.059059,True,Pediatric
'From RDC',Tablet,59.059059,True,Adult
'Direct Drop','Oral solution',299.299299,True,Pediatric
'From RDC',Tablet,29.029029,True,Adult
'Direct Drop','Oral solution',199.199199,False,Pediatric
'From RDC','Tablet - FDC',59.059059,True,Adult
'Direct Drop',Tablet,29.029029,True,Adult
'Direct Drop','Test kit - Ancillary',0.0,True,'HIV test - Ancillary'
'Direct Drop',Tablet,29.029029,True,Adult
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop',Tablet,29.029029,False,Adult
'From RDC','Tablet - FDC',29.029029,False,Adult
'From RDC','Oral suspension',239.239239,False,Pediatric
'Direct Drop',Tablet,89.089089,True,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'From RDC',Tablet,59.059059,False,Adult
'Direct Drop',Tablet,29.029029,True,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'Direct Drop',Tablet,59.059059,True,Adult
'From RDC',Tablet,29.029029,False,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'Direct Drop',Tablet,59.059059,False,Adult
'Direct Drop','Oral solution',239.239239,True,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'Direct Drop',Tablet,119.119119,True,Adult
'From RDC',Tablet,119.119119,True,Adult
'Direct Drop','Delayed-release capsules',29.029029,False,Adult
'From RDC',Tablet,59.059059,True,Adult
'Direct Drop','Test kit',99.099099,True,'HIV test'
'From RDC',Tablet,59.059059,True,Adult
'From RDC','Tablet - FDC',29.029029,False,Adult
'Direct Drop',Capsule,59.059059,False,Adult
'Direct Drop',Tablet,29.029029,True,Adult
'From RDC',Tablet,59.059059,False,Adult
'Direct Drop',Tablet,29.029029,False,Adult
'Direct Drop','Delayed-release capsules',29.029029,True,Adult
'Direct Drop',Capsule,89.089089,False,Pediatric
'From RDC',Tablet,59.059059,False,Adult
'Direct Drop','Delayed-release capsules',29.029029,False,Pediatric
'Direct Drop',Tablet,59.059059,False,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'Direct Drop',Tablet,119.119119,True,Adult
'From RDC',Tablet,59.059059,False,Adult
'From RDC',Tablet,59.059059,False,Adult
'From RDC',Tablet,29.029029,False,Adult
'From RDC',Tablet,29.029029,False,Adult
'From RDC','Tablet - FDC',29.029029,False,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'From RDC',Tablet,59.059059,False,Adult
'Direct Drop',Capsule,29.029029,True,Pediatric
'From RDC','Tablet - FDC',59.059059,False,Adult
'Direct Drop','Test kit',99.099099,False,'HIV test'
'Direct Drop','Oral solution',239.239239,True,Pediatric
'From RDC','Oral solution',179.179179,False,Pediatric
'From RDC',Tablet,119.119119,True,Adult
'Direct Drop','Delayed-release capsules',29.029029,False,Adult
'Direct Drop',Tablet,59.059059,True,Adult
'Direct Drop','Tablet - FDC',29.029029,True,Adult
'From RDC','Chewable/dispersible tablet - FDC',59.059059,False,Pediatric
'From RDC','Oral solution',179.179179,True,Pediatric
'From RDC',Tablet,29.029029,True,Adult
'From RDC',Tablet,29.029029,True,Adult
'From RDC',Tablet,89.089089,False,Pediatric
'From RDC',Capsule,59.059059,True,Adult
'From RDC',Tablet,59.059059,True,Adult
'Direct Drop','Test kit',24.024024,True,'HIV test'
'From RDC','Tablet - FDC',29.029029,True,Adult
'Direct Drop','Test kit',19.019019,True,'HIV test'
'From RDC',Tablet,119.119119,False,Adult
'From RDC','Tablet - FDC',59.059059,False,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'Direct Drop',Tablet,59.059059,False,Adult
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Oral solution',239.239239,False,Pediatric
'Direct Drop',Capsule,335.335335,True,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'Direct Drop',Capsule,59.059059,False,Adult
'Direct Drop','Oral solution',239.239239,False,Pediatric
'From RDC','Tablet - FDC',59.059059,False,Adult
'Direct Drop','Test kit - Ancillary',0.0,True,'HIV test - Ancillary'
'Direct Drop',Tablet,59.059059,False,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'Direct Drop',Tablet,119.119119,False,Adult
'From RDC',Tablet,29.029029,False,Adult
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop',Tablet,119.119119,False,Adult
'From RDC',Tablet,29.029029,False,Adult
'Direct Drop','Tablet - FDC',29.029029,True,Adult
'Direct Drop','Chewable/dispersible tablet',59.059059,True,Pediatric
'From RDC',Tablet,29.029029,True,Adult
'Direct Drop','Test kit',19.019019,False,'HIV test'
'Direct Drop',Tablet,29.029029,True,Adult
'From RDC',Tablet,59.059059,True,Adult
'Direct Drop','Test kit',19.019019,True,'HIV test'
'From RDC','Test kit',99.099099,True,'HIV test'
'From RDC','Oral suspension',239.239239,False,Pediatric
'From RDC',Tablet,59.059059,False,Adult
'From RDC','Tablet - FDC',59.059059,False,Adult
'From RDC','Oral suspension',239.239239,True,Pediatric
'From RDC',Capsule,59.059059,True,Adult
'From RDC',Capsule,29.029029,True,Pediatric
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop',Tablet,59.059059,False,Adult
'From RDC','Oral solution',239.239239,False,Pediatric
'Direct Drop',Tablet,59.059059,True,Adult
'From RDC','Tablet - FDC',29.029029,False,Adult
'Direct Drop',Tablet,59.059059,False,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'From RDC',Tablet,29.029029,False,Adult
'Direct Drop',Tablet,59.059059,True,Adult
'Direct Drop','Test kit',99.099099,True,'HIV test'
'From RDC','Oral solution',239.239239,True,Pediatric
'From RDC','Tablet - FDC',29.029029,True,Adult
'From RDC',Tablet,59.059059,False,Adult
'Direct Drop','Tablet - FDC',29.029029,True,Adult
'From RDC',Tablet,59.059059,True,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'Direct Drop','Test kit',99.099099,True,'HIV test'
'From RDC',Tablet,59.059059,True,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'Direct Drop',Capsule,29.029029,True,Pediatric
'Direct Drop','Test kit',19.019019,True,'HIV test'
'From RDC',Tablet,59.059059,True,Adult
'Direct Drop','Test kit',19.019019,True,'HIV test'
'From RDC',Tablet,59.059059,True,Adult
'From RDC','Tablet - FDC',29.029029,False,Adult
'Direct Drop',Tablet,59.059059,False,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'Direct Drop','Tablet - FDC',29.029029,True,Adult
'Direct Drop',Tablet,29.029029,True,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop',Capsule,89.089089,False,Pediatric
'Direct Drop','Test kit',99.099099,True,'HIV test'
'From RDC','Tablet - FDC',59.059059,False,Adult
'From RDC',Capsule,29.029029,True,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',24.024024,True,Malaria
'From RDC','Tablet - FDC',59.059059,False,Adult
'Direct Drop',Tablet,119.119119,True,Adult
'Direct Drop','Oral solution',239.239239,True,Pediatric
'From RDC',Tablet,29.029029,True,Adult
'Direct Drop',Tablet,59.059059,False,Adult
'From RDC','Oral solution',239.239239,False,Pediatric
